,Country,2015,2016,2017,2018,2019
0,Afghanistan,0.0308,0.0278,0.0255,0.0238,0.0231
1,Albania,-0.0029100000000000003,-0.0016,-0.0009199999999999999,-0.00247,-0.00426
2,Algeria,0.0205,0.0205,0.0204,0.0201,0.0193
3,Andorra,-0.0153,-0.00919,-0.0038399999999999997,6.49e-05,0.00176
4,Angola,0.0344,0.0338,0.0332,0.0328,0.0324
5,Antigua and Barbuda,0.0108,0.0102,0.009470000000000001,0.00897,0.0086
6,Argentina,0.0108,0.0106,0.0104,0.0102,0.00993
7,Armenia,0.00451,0.00361,0.00295,0.00236,0.00202
8,Australia,0.0144,0.0156,0.0168,0.0154,0.0152
9,Austria,0.0112,0.0108,0.00695,0.00487,0.00413
10,Azerbaijan,0.0119,0.0112,0.00981,0.00866,0.00837
11,Bahamas,0.009590000000000001,0.009909999999999999,0.0101,0.0101,0.009909999999999999
12,Bahrain,0.0264,0.0386,0.0468,0.0492,0.0447
13,Bangladesh,0.0112,0.0109,0.0107,0.0105,0.0104
14,Barbados,0.00175,0.00165,0.0015300000000000001,0.0014199999999999998,0.00134
15,Belarus,0.00159,0.00126,-0.000344,-0.00156,-0.00176
16,Belgium,0.00579,0.00506,0.00385,0.00455,0.00498
17,Belize,0.0212,0.0205,0.0198,0.0192,0.0188
18,Benin,0.0277,0.0276,0.0275,0.0273,0.0272
19,Bhutan,0.0122,0.0121,0.012,0.0118,0.0115
20,Bolivia,0.0151,0.0148,0.0145,0.0142,0.013999999999999999
21,Bosnia and Herzegovina,-0.0153,-0.0126,-0.0103,-0.00827,-0.00692
22,Botswana,0.0153,0.0183,0.0207,0.022000000000000002,0.0218
23,Brazil,0.00839,0.00824,0.00807,0.00784,0.007520000000000001
24,Brunei,0.0125,0.0117,0.0111,0.0105,0.01
25,Bulgaria,-0.006379999999999999,-0.00701,-0.0073,-0.00722,-0.00704
26,Burkina Faso,0.0294,0.0292,0.0289,0.0287,0.0284
27,Burundi,0.0316,0.0318,0.0318,0.0317,0.0313
28,Cambodia,0.016,0.0157,0.0153,0.0149,0.0145
29,Cameroon,0.0268,0.0266,0.0264,0.0261,0.0258
30,Canada,0.00746,0.0113,0.0119,0.013999999999999999,0.0142
31,Cape Verde,0.0124,0.0121,0.0119,0.0116,0.0113
32,Central African Republic,0.00647,0.009859999999999999,0.0128,0.0152,0.0167
33,Chad,0.0322,0.0314,0.0308,0.0302,0.0299
34,Chile,0.0118,0.0133,0.0143,0.0139,0.0118
35,China,0.0050799999999999994,0.00541,0.0055899999999999995,0.00456,0.0035700000000000003
36,Colombia,0.0117,0.0136,0.015,0.0152,0.0138
37,Comoros,0.0235,0.0231,0.0227,0.0224,0.0221
38,"Congo, Dem. Rep.",0.033,0.0328,0.0326,0.0323,0.0319
39,"Congo, Rep.",0.0248,0.0254,0.0257,0.0258,0.0256
40,Costa Rica,0.0109,0.0106,0.0103,0.00995,0.00958
41,Cote d'Ivoire,0.0252,0.0254,0.0255,0.0255,0.0255
42,Croatia,-0.00824,-0.00698,-0.012,-0.00893,-0.00499
43,Cuba,0.00158,0.0009119999999999999,0.000366,-9.89e-05,-0.000411
44,Cyprus,0.007520000000000001,0.007890000000000001,0.00808,0.00809,0.0078
45,Czech Republic,0.00197,0.0019199999999999998,0.00266,0.0033399999999999997,0.00374
46,Denmark,0.0070599999999999994,0.0078,0.00643,0.00496,0.0042899999999999995
47,Djibouti,0.0169,0.0164,0.016,0.0156,0.0152
48,Dominica,0.0013800000000000002,0.0017399999999999998,0.00212,0.00233,0.00255
49,Dominican Republic,0.0114,0.0112,0.011000000000000001,0.0108,0.0105
50,Ecuador,0.0162,0.0171,0.0177,0.0177,0.0168
51,Egypt,0.0221,0.0215,0.0209,0.0203,0.0198
52,El Salvador,0.00475,0.00489,0.00502,0.00509,0.0051
53,Equatorial Guinea,0.0404,0.0391,0.0378,0.0365,0.0353
55,Estonia,0.000655,0.000291,0.00121,0.0034799999999999996,0.0034799999999999996
56,Eswatini,0.00821,0.00896,0.00962,0.0101,0.0105
57,Ethiopia,0.0276,0.0271,0.0266,0.0262,0.0258
58,Fiji,0.00251,0.00433,0.0057799999999999995,0.006840000000000001,0.0073
59,Finland,0.00329,0.0028699999999999997,0.00235,0.00133,0.000868
60,France,0.0035600000000000002,0.00264,0.0021,0.0015199999999999999,0.0014
61,Gabon,0.0334,0.0304,0.027999999999999997,0.026000000000000002,0.0248
62,Gambia,0.0301,0.0299,0.0297,0.0295,0.0292
63,Georgia,0.00157,0.000598,0.000134,-0.00039,-0.0016600000000000002
64,Germany,0.00866,0.00807,0.00374,0.00301,0.0027300000000000002
65,Ghana,0.0227,0.0225,0.0222,0.0219,0.0216
66,Greece,-0.00659,-0.0041600000000000005,-0.00198,-0.00203,-0.0015400000000000001
67,Grenada,0.006379999999999999,0.00602,0.00554,0.005220000000000001,0.00491
68,Guatemala,0.0169,0.0166,0.0163,0.016,0.0156
69,Guinea,0.0249,0.0264,0.0277,0.0283,0.0283
70,Guinea-Bissau,0.0261,0.0257,0.0253,0.0249,0.0246
71,Guyana,0.0052899999999999996,0.00511,0.00499,0.00487,0.0048200000000000005
72,Haiti,0.0138,0.0134,0.0131,0.0127,0.0125
73,Honduras,0.0174,0.0172,0.0169,0.0167,0.0164
74,Hungary,-0.00238,-0.00295,-0.00266,-0.0012699999999999999,-0.000575
75,Iceland,0.0104,0.0139,0.0235,0.0268,0.0241
76,India,0.0112,0.0109,0.0106,0.0104,0.0102
77,Indonesia,0.0127,0.0122,0.0118,0.0113,0.011000000000000001
78,Iran,0.0132,0.0136,0.0139,0.0139,0.0135
79,Iraq,0.0332,0.0288,0.0254,0.0232,0.0225
80,Ireland,0.00945,0.0113,0.0109,0.0124,0.0151
81,Israel,0.0198,0.0196,0.0194,0.0193,0.019
82,Italy,-0.000964,-0.0017,-0.0015,-0.0019,-0.00206
83,Jamaica,0.00551,0.00525,0.00502,0.0047799999999999995,0.00456
84,Japan,-0.00106,-0.00115,-0.00164,-0.00203,-0.00209
85,Jordan,0.0381,0.0303,0.0236,0.0179,0.0145
86,Kazakhstan,0.0146,0.0142,0.0136,0.0131,0.0129
87,Kenya,0.0249,0.0242,0.0236,0.0231,0.0227
88,Kiribati,0.013999999999999999,0.0143,0.0144,0.0147,0.0151
89,Kuwait,0.0384,0.0311,0.0248,0.0198,0.0167
90,Kyrgyz Republic,0.0206,0.0204,0.0193,0.0199,0.021
91,Lao,0.0152,0.0154,0.0155,0.0155,0.0152
92,Latvia,-0.008190000000000001,-0.00914,-0.00886,-0.007790000000000001,-0.007490000000000001
93,Lebanon,0.0423,0.0269,0.0149,0.00542,0.000991
94,Lesotho,0.0076,0.00773,0.00788,0.00796,0.0081
95,Liberia,0.0255,0.0253,0.0249,0.0245,0.0243
96,Libya,0.00881,0.0114,0.0135,0.0148,0.0147
97,Liechtenstein,0.0066099999999999996,0.005,0.0037600000000000003,0.0029100000000000003,0.0028699999999999997
98,Lithuania,-0.00941,-0.0127,-0.013999999999999999,-0.00954,-0.00526
99,Luxembourg,0.0236,0.0216,0.0243,0.0193,0.0195
100,Madagascar,0.0269,0.0269,0.0268,0.0267,0.0266
101,Malawi,0.0276,0.0271,0.0267,0.0264,0.0264
102,Malaysia,0.0134,0.0136,0.0136,0.0135,0.0133
103,Maldives,0.0447,0.0443,0.043,0.0381,0.0292
104,Mali,0.0294,0.0298,0.03,0.0301,0.03
105,Malta,0.0239,0.0229,0.0274,0.0349,0.0365
106,Marshall Islands,0.00454,0.00514,0.00558,0.0061,0.00645
107,Mauritania,0.0289,0.0286,0.0282,0.0278,0.0274
108,Mauritius,0.00132,0.000687,0.0009019999999999999,0.000546,0.000322
109,Mexico,0.0124,0.012,0.0116,0.0113,0.0109
110,"Micronesia, Fed. Sts.",0.0134,0.012,0.0112,0.0105,0.0104
111,Moldova,-0.00788,-0.0115,-0.0169,-0.018000000000000002,-0.0181
112,Monaco,0.0106,0.009290000000000001,0.00842,0.007529999999999999,0.007259999999999999
113,Mongolia,0.0196,0.0191,0.0186,0.018000000000000002,0.0172
114,Montenegro,0.0005610000000000001,0.000231,0.00011200000000000001,-0.00023500000000000002,-0.000145
115,Morocco,0.0137,0.0133,0.0129,0.0125,0.0122
116,Mozambique,0.0283,0.0287,0.028999999999999998,0.0291,0.0291
117,Myanmar,0.00762,0.0069,0.00634,0.0060799999999999995,0.00626
118,Namibia,0.0181,0.0185,0.0187,0.0188,0.0187
119,Nauru,0.0511,0.045,-0.0133,-0.0134,-0.009729999999999999
120,Nepal,0.0040100000000000005,0.00907,0.0133,0.0165,0.0184
121,Netherlands,0.00443,0.00532,0.00591,0.00584,0.00586
122,New Zealand,0.0189,0.021,0.0212,0.00978,0.0156
123,Nicaragua,0.013000000000000001,0.0129,0.0127,0.0126,0.0123
124,Niger,0.0388,0.0386,0.0384,0.0382,0.0379
125,Nigeria,0.0265,0.0263,0.0261,0.0259,0.0256
126,North Korea,0.00502,0.00491,0.0048200000000000005,0.0047,0.00454
127,North Macedonia,0.0007469999999999999,0.000681,0.000601,0.000462,0.00023999999999999998
128,Norway,0.00995,0.00881,0.00808,0.0066,0.00675
129,Oman,0.0579,0.0485,0.0408,0.0345,0.0297
130,Pakistan,0.0209,0.0208,0.0208,0.0206,0.0203
131,Palau,0.00221,0.00339,0.0046700000000000005,0.00554,0.00562
132,Palestine,0.0229,0.0225,0.0199,0.0253,0.0251
133,Panama,0.0171,0.0171,0.0171,0.0169,0.0165
134,Papua New Guinea,0.0201,0.02,0.0199,0.0197,0.0195
135,Paraguay,0.0134,0.0132,0.0131,0.0129,0.0127
136,Peru,0.0126,0.0148,0.0166,0.0172,0.0162
137,Philippines,0.0158,0.0151,0.0145,0.013999999999999999,0.0136
138,Poland,-0.000666,-0.00043,0.000125,-2e-06,-0.000102
139,Portugal,-0.00414,-0.00315,-0.00244,-0.0016,-0.0014
140,Qatar,0.0424,0.034,0.0262,0.0207,0.018000000000000002
141,Romania,-0.0047,-0.0057399999999999994,-0.00585,-0.00588,-0.00598
142,Russia,0.00193,0.0017,0.00107,-0.000131,-0.000722
143,Rwanda,0.0254,0.026000000000000002,0.0264,0.0264,0.0261
144,Samoa,0.0067,0.00527,0.00419,0.0039700000000000004,0.00492
145,San Marino,0.00979,0.00695,0.0049700000000000005,0.0033799999999999998,0.0022199999999999998
146,Sao Tome and Principe,0.0188,0.0189,0.0188,0.0188,0.0189
147,Saudi Arabia,0.0256,0.0226,0.02,0.018000000000000002,0.0167
148,Senegal,0.0281,0.0281,0.027999999999999997,0.0278,0.0275
149,Serbia,-0.00495,-0.00524,-0.00532,-0.0054600000000000004,-0.0054
150,Seychelles,0.0223,0.0134,0.0122,0.00954,0.008879999999999999
151,Sierra Leone,0.0218,0.0216,0.0215,0.0214,0.0211
152,Singapore,0.0119,0.013000000000000001,0.000886,0.0047,0.0114
153,Slovak Republic,0.00095,0.0012900000000000001,0.00155,0.00139,0.00134
154,Slovenia,0.000752,0.000732,0.0006519999999999999,0.0036299999999999995,0.00675
155,Solomon Islands,0.027000000000000003,0.0267,0.0264,0.0261,0.0257
156,Somalia,0.0275,0.0278,0.027999999999999997,0.0283,0.0286
157,South Africa,0.0153,0.0146,0.0141,0.0136,0.0134
158,South Korea,0.00527,0.0039700000000000004,0.00281,0.00475,0.00198
159,South Sudan,0.0151,0.0108,0.0072,0.00595,0.00782
160,Spain,-0.000776,0.0008439999999999999,0.00235,0.004379999999999999,0.00594
161,Sri Lanka,0.0092,0.011000000000000001,0.0113,0.0105,0.0061200000000000004
162,St. Kitts and Nevis,0.008409999999999999,0.00821,0.0081,0.00758,0.007259999999999999
163,St. Lucia,0.00464,0.005,0.0051600000000000005,0.00515,0.00494
164,St. Vincent and the Grenadines,0.00263,0.00285,0.00336,0.0034799999999999996,0.00343
165,Sudan,0.0241,0.024,0.024,0.0239,0.0239
166,Suriname,0.0106,0.0102,0.00988,0.009590000000000001,0.0093
167,Sweden,0.0106,0.0126,0.0135,0.0116,0.0108
168,Switzerland,0.0114,0.0109,0.00933,0.007370000000000001,0.0070799999999999995
169,Syria,-0.0391,-0.0307,-0.0224,-0.00952,0.00965
170,Tajikistan,0.0241,0.0245,0.0247,0.0245,0.0239
171,Tanzania,0.03,0.03,0.03,0.0298,0.0295
172,Thailand,0.00402,0.00373,0.00345,0.00315,0.00283
173,Timor-Leste,0.0185,0.019,0.0195,0.0197,0.0196
174,Togo,0.0256,0.0252,0.0248,0.0245,0.0242
175,Tonga,-0.00245,0.00349,0.00852,0.0117,0.0125
176,Trinidad and Tobago,0.00584,0.00527,0.00471,0.00417,0.00367
177,Tunisia,0.0105,0.011000000000000001,0.0114,0.0115,0.0111
178,Turkey,0.0167,0.0163,0.0159,0.0149,0.0134
179,Turkmenistan,0.0179,0.0173,0.0167,0.0161,0.0155
180,Tuvalu,0.0115,0.0113,0.0128,0.0121,0.0119
181,Uganda,0.035,0.0365,0.0375,0.0372,0.0356
182,Ukraine,-0.0026100000000000003,-0.00331,-0.00386,-0.00466,-0.00533
183,United Arab Emirates,0.00527,0.0105,0.0134,0.015,0.0144
184,United Kingdom,0.00792,0.00758,0.006790000000000001,0.00606,0.00561
185,United States,0.00731,0.00717,0.0063100000000000005,0.005220000000000001,0.00474
186,Uruguay,0.0034,0.00355,0.00365,0.00367,0.0036
187,Uzbekistan,0.0174,0.0174,0.0168,0.0174,0.0188
188,Vanuatu,0.0271,0.0262,0.0255,0.0248,0.0243
189,Venezuela,0.00122,-0.007859999999999999,-0.0154,-0.0179,-0.0124
190,Vietnam,0.0104,0.0103,0.0102,0.00993,0.0096
191,Yemen,0.0258,0.025,0.0242,0.0236,0.023
192,Zambia,0.0307,0.03,0.0295,0.0291,0.0289
193,Zimbabwe,0.0166,0.0155,0.0146,0.0141,0.0142
